State,Year,Source,Capacity (in MW),Generation (in MU)
Andhra Pradesh,2025-26,Coal,13190,13083.03
Andhra Pradesh,2025-26,Oil & Gas,1776.2,64.85
Andhra Pradesh,2025-26,Hydro,1610,290.09
Andhra Pradesh,2025-26,Solar,5434.38,1461.89
Andhra Pradesh,2025-26,Wind,4397.78,1202.35
Andhra Pradesh,2025-26,Small Hydro,163.31,24.72
Andhra Pradesh,2025-26,Bio Power,594.02,35.2
Andaman and Nicobar Islands,2024-25,Oil & Gas,92.71,374.18
Andaman and Nicobar Islands,2024-25,Solar,29.91,24.59
Andaman and Nicobar Islands,2024-25,Small Hydro,5.25,14.4
Andaman and Nicobar Islands,2024-25,Bio Power,,0
Assam,2025-26,Coal,750,700.38
Assam,2025-26,Oil & Gas,597.36,535.27
Assam,2025-26,Hydro,350,125.65
Assam,2025-26,Solar,230.74,45.82
Assam,2025-26,Small Hydro,34.11,12.51
Assam,2025-26,Bio Power,2,0.01
Assam,2025-26,Wind,,0
Bihar,2025-26,Coal,8850,10009.01
Bihar,2025-26,Solar,328.34,62.41
Bihar,2025-26,Small Hydro,70.7,2.61
Bihar,2025-26,Bio Power,140.22,1.16
Bihar,2025-26,Wind,,0
Chandigarh,2025-26,Solar,78.85,0.4
Chandigarh,2025-26,Wind,,
Chandigarh,2025-26,Small Hydro,,
Chandigarh,2025-26,Bio Power,,
Chhattisgarh,2025-26,Coal,23493,28228.12
Chhattisgarh,2025-26,Hydro,120,38.07
Chhattisgarh,2025-26,Solar,1398.5,283.82
Chhattisgarh,2025-26,Small Hydro,76,5.17
Chhattisgarh,2025-26,Bio Power,285.42,107.31
Chhattisgarh,2025-26,Wind,,0
Delhi,2025-26,Oil & Gas,2100.4,718.45
Delhi,2025-26,Solar,334.5,17.21
Delhi,2025-26,Bio Power,84,41.41
Delhi,2025-26,Wind,,0
Delhi,2025-26,Small Hydro,,0
Goa,2025-26,Solar,58.34,4.76
Goa,2025-26,Small Hydro,0.05,0
Goa,2025-26,Bio Power,1.94,0.68
Goa,2025-26,Wind,,0
Gujarat,2025-26,Coal,16092,14976.43
Gujarat,2025-26,Oil & Gas,6580.31,1794.71
Gujarat,2025-26,Nuclear,1840,2422.38
Gujarat,2025-26,Hydro,1990,386.89
Gujarat,2025-26,Solar,20093.26,5077.56
Gujarat,2025-26,Wind,13624.78,5729.29
Gujarat,2025-26,Small Hydro,106.64,10.88
Gujarat,2025-26,Bio Power,129.85,9.65
Haryana,2025-26,Coal,5330,4618.73
Haryana,2025-26,Oil & Gas,431.59,46.08
Haryana,2025-26,Solar,2107.82,150.1
Haryana,2025-26,Small Hydro,73.5,37.34
Haryana,2025-26,Bio Power,311.47,35.19
Haryana,2025-26,Wind,,0
Himachal Pradesh,2025-26,Hydro,11181.01,7482.2
Himachal Pradesh,2025-26,Solar,217.22,29.38
Himachal Pradesh,2025-26,Small Hydro,1000.71,208.66
Himachal Pradesh,2025-26,Bio Power,10.2,0
Himachal Pradesh,2025-26,Wind,,0
Jammu and Kashmir,2025-26,Hydro,3360,3660.62
Jammu and Kashmir,2025-26,Solar,74.49,0
Jammu and Kashmir,2025-26,Small Hydro,189.93,58.54
Jammu and Kashmir,2025-26,Wind,,0
Jammu and Kashmir,2025-26,Bio Power,,0
Karnataka,2025-26,Coal,9480,7701.28
Karnataka,2025-26,Oil & Gas,395.25,213.88
Karnataka,2025-26,Nuclear,880,1014.92
Karnataka,2025-26,Hydro,3689.2,2363.72
Karnataka,2025-26,Solar,9876.57,2885.11
Karnataka,2025-26,Wind,7605.84,1820.7
Karnataka,2025-26,Small Hydro,1284.73,63.74
Karnataka,2025-26,Bio Power,1916.05,94.06
Kerala,2025-26,Oil & Gas,519.54,0
Kerala,2025-26,Hydro,1964.15,1207.69
Kerala,2025-26,Solar,1723.64,231.86
Kerala,2025-26,Wind,71.27,18.49
Kerala,2025-26,Small Hydro,276.52,41.37
Kerala,2025-26,Bio Power,2.5,6.61
Madhya Pradesh,2025-26,Coal,21170,24536.1
Madhya Pradesh,2025-26,Hydro,2235,467.28
Madhya Pradesh,2025-26,Solar,5265.37,1596.07
Madhya Pradesh,2025-26,Wind,3195.15,933.49
Madhya Pradesh,2025-26,Small Hydro,123.71,31.71
Madhya Pradesh,2025-26,Bio Power,155.46,24.12
Maharashtra,2025-26,Coal,23316,23544.85
Maharashtra,2025-26,Oil & Gas,2819.08,915.34
Maharashtra,2025-26,Nuclear,1400,1408.23
Maharashtra,2025-26,Hydro,3047,1409
Maharashtra,2025-26,Solar,11827.63,1486.2
Maharashtra,2025-26,Wind,5291.21,1178.08
Maharashtra,2025-26,Small Hydro,384.28,83.81
Maharashtra,2025-26,Bio Power,2998.3,138.06
Manipur,2025-26,Oil & Gas,36,0
Manipur,2025-26,Hydro,105,29.41
Manipur,2025-26,Solar,13.79,0.74
Manipur,2025-26,Small Hydro,5.45,0
Manipur,2025-26,Wind,,0
